Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
1/10/2022,6.9,18.3,0,3,10,S,22,14:49,12.6,72,6,NNE,7,1025.9,17.6,49,2,S,13,1021.1
2/10/2022,7.2,17.7,0,6.4,11.2,S,28,14:25,11.6,87,1,SE,2,1021.3,16.5,46,1,SSE,13,1020.1
3/10/2022,7,21.2,0,3.8,6.8,SSW,20,14:53,9.5,85,7,N,7,1021.2,20.3,37,2,S,9,1018.2
4/10/2022,9.5,16,0,3.2,2.1,SSW,26,11:35,13.9,73,7,ESE,9,1023.7,15.7,61,7,SSE,13,1023.6
5/10/2022,10.5,14.5,0,2.6,0,SE,19,13:40,12.4,73,8,NNE,6,1023.2,14.3,85,8,ESE,11,1020.9
6/10/2022,11.6,21.5,7.4,1,6.7,NNE,43,15:49,14.4,96,7,ENE,2,1017.6,19.8,64,7,NNE,22,1013.8
7/10/2022,14.4,19.6,15.2,4.8,4.1,SW,31,10:25,17.4,81,8,N,11,1010.3,17.7,77,6,ENE,9,1009.3
8/10/2022,9.6,15.2,19.8,2.4,9.7,SSE,35,15:40,11.2,70,3,W,13,1018.6,13.6,61,5,S,17,1019.6
9/10/2022,7.1,15.1,0.2,2.6,8.1,SSW,28,10:28,9.3,85,6,W,9,1025.2,14,43,5,SSW,15,1025
10/10/2022,5.3,18,0,4.4,11.8,S,24,11:53,9.3,71,2,NNE,7,1027.4,17.5,33,2,SSE,9,1024.2
11/10/2022,8.4,22.2,0,3.8,4.8,N,35,11:01,11.5,71,6,NNE,13,1021.4,20.8,42,7,N,19,1017.4
12/10/2022,11.4,18.8,1.8,5,0,N,50,23:00,16.4,90,8,N,9,1015.6,15.5,100,8,NNE,13,1014.1
13/10/2022,15.4,17.5,21.6,2.4,0,N,43,1:51,15.7,100,8,NNE,6,1010.5,16.3,85,8,NNE,13,1002.8
14/10/2022,10.3,18.3,22.6,0.6,7.1,NNW,48,8:42,13.6,76,6,N,17,1006.7,17.9,58,5,WNW,17,1009
15/10/2022,10,19,1.2,3.4,6.6,SSE,26,20:10,13.6,57,7,NW,11,1019.6,17.4,40,7,NNW,15,1018
16/10/2022,11.4,16.2,2.4,3.6,8.9,SSE,33,12:46,13.4,85,7,W,7,1022.2,15.5,58,5,S,17,1021.9
17/10/2022,6.2,15.2,0,3.8,11.9,S,33,17:23,10.3,75,2,N,6,1024.4,14.4,57,7,SSW,19,1022.7
18/10/2022,6.8,21.6,0,5,7.1,NNW,20,10:42,11.5,75,6,NW,7,1019.9,19.8,43,6,S,9,1016.6
19/10/2022,7.8,20.7,0,2.6,12.5,SW,28,12:55,12.8,72,0,NNE,9,1019.7,19.3,51,1,SSW,15,1017.1
20/10/2022,9.6,20.9,0,5.2,12.4,SSW,35,14:48,15.5,61,1,SSW,7,1018.3,20.1,61,1,SW,17,1014.5
21/10/2022,13.2,26.3,0,5,3.5,NE,20,13:38,17.4,76,7, ,Calm,1012.5,24.2,56,6,NE,9,1008.4
22/10/2022,16.1,19.8,18.6,3.4,2.8,SSW,24,17:57,16.1,100,7,SSW,7,1008.1,19,82,7,SSW,13,1009.5
23/10/2022,13.9,20.3,4.2,0.4,0.8,SE,39,18:11,14.9,85,7,SSE,11,1016.1,19.6,65,7,SE,11,1013.2
24/10/2022,13.2,20.6,0.4,2.8,0.1,SE,37,12:48,15.6,76,7,SE,13,1013,19.8,66,8,SE,13,1008.6
25/10/2022,15.6,23.7,2,2.8,8.1,SSW,26,15:11,17.1,97,5,N,9,1004.6,22.9,60,7,SSW,13,1001.1
26/10/2022,15.4,19.9,1,4,2.1,SW,24,21:29,15.5,100,7,SSE,7,1000.8,18.5,81,7,WSW,9,999.1
27/10/2022,14.7,18.6,8.2,2.2,0.4,WSW,39,14:11,16.3,78,7,N,13,998.1,18.4,80,7,N,9,997.3
28/10/2022,11.1,15.6,15.8,3.6,0,NW,41,10:33,12.5,75,7,NNW,15,999.6,15.1,66,8,W,17,1000.6
29/10/2022,10,17.8,3,2.8,5.7,WSW,37,13:49,13,66,5,WNW,11,1006.4,13.4,80,7,SW,13,1006.6
30/10/2022,8.5,21.6,2.4,2.2,8.3,N,54,16:26,12.5,81,3,NNE,7,1010,21.1,42,7,N,24,1003.7
31/10/2022,12.2,22.4,1.2,6.4,4.5,N,67,1:15,20.9,57,3,NNW,19,990.9,19,52,7,NW,13,988.5
1/11/2022,8.5,13.3,3,5.4,5.8,SW,44,11:36,12,64,6,NW,13,991.3,13.2,59,7,WNW,11,991.5
2/11/2022,6.9,15.7,2.8,2.6,5.7,SSW,43,11:33,11,65,2,W,9,1006.7,15.1,54,7,SSW,13,1008.4
3/11/2022,9.1,15.4,0.4,4.2,3.4,SSW,31,8:07,11.5,70,4,SSW,9,1019.2,13.8,67,7,SSW,9,1021.3
4/11/2022,10.2,17.8,0.2,2.4,8.1,S,24,14:50,12.3,84,6,WSW,6,1028.1,16.9,56,3,SW,9,1026.6
5/11/2022,11.8,22.7,0,3,9.2,N,31,11:58,14,78,4,N,9,1026.3,18.8,65,7,SW,11,1023.2
6/11/2022,11.6,27.1,0,5.6,10.7,NNW,33,18:43,17.9,63,7,NNE,9,1023.2,26.2,33,6,NW,4,1019.9
7/11/2022,13.9,25.9,0,6.6,11.3,W,24,13:42,19.7,64,4,NE,4,1021.1,20.2,66,6,WSW,9,1019.1
8/11/2022,14.6,27.6,0,6.2,8.2,NNW,35,11:24,21.8,57,1,N,15,1018.2,25.8,43,6,SW,6,1015.9
9/11/2022,15.6,29.3,2.8,7,12.6,NNE,35,12:24,20.8,67,1,N,13,1018.8,28.3,37,4,NNW,13,1015.4
10/11/2022,19.8,26.4,0,8,4.6,NNW,54,9:58,23.8,50,7,N,17,1013.8,25.1,44,7,NNW,20,1011.7
11/11/2022,18.7,20.2,3,5.4,2.1,SSW,30,12:38,18.7,80,7,SSW,11,1011,18.2,81,7,SSW,15,1010.4
12/11/2022,14.2,19.3,0,2.4,1.1,SSW,26,12:58,15.7,69,7,SSE,7,1014.3,17.6,66,7,SSW,13,1010.9
13/11/2022,15.4,24.8,6.6,2.8,3.5,N,44,9:34,19.1,88,2,NNE,9,1001.8,24.3,59,7,N,19,998.6
14/11/2022,13,17.4,13.6,4.8,2.7,SSW,41,12:56,15.3,78,7,N,13,997.1,15,87,7,SSW,13,1003.6
15/11/2022,8,13.1,14.2,2.2,4.5,SW,43,11:45,10.1,72,5,W,7,1013.1,10.8,72,7,S,17,1013.1
16/11/2022,7.2,14.8,0.6,3.2,3.6,S,43,14:47,11,64,7,WSW,11,1015.1,13.9,51,7,S,15,1015.9
17/11/2022,9.6,16.3,3.2,3.4,8.4,SSW,33,0:35,13.1,71,7,SSW,13,1019.3,15.5,63,5,SSW,13,1018.7
18/11/2022,7.2,24.5,0,3.4,12.4,NNW,28,15:26,12.5,70,1,NE,7,1016.6,22,47,2,WSW,11,1010.9
19/11/2022,12.5,22.3,0,7.4,2.5,N,59,17:16,19.3,52,8,NE,9,1003.1,18.3,65,7,N,19,997.6
20/11/2022,11.8,20.6,16,7.8,9,NNW,50,15:42,14.3,63,5,NW,15,998.2,19.4,36,5,WNW,15,997.1
21/11/2022,9.4,13.8,1.2,5.2,11.3,W,57,11:27,11.2,51,3,NW,24,1001.8,11.8,64,5,SW,17,1005.1
22/11/2022,8.7,18.2,2,6.2,1.5,WNW,37,16:58,12.7,68,7,WNW,13,1012.9,18,58,7,WSW,9,1012.3
23/11/2022,11.6,17.7,0.6,2.1,2.2,SSW,30,13:18,14.7,65,7,W,11,1015.6,16.1,77,8,SW,6,1016.9
24/11/2022,12.4,19.2,2.8,3.6,5.8,SSE,22,20:13,14.3,73,7,W,7,1021,17,63,7,SE,7,1020.4
25/11/2022,11.6,20.6,0,3.2,8.2,S,22,11:42,14.3,75,7,SW,9,1021.7,19.2,51,3,SE,6,1020
26/11/2022,10.9,27.3,0,5,6.1,N,54,13:12,16.8,66,7,NE,11,1011.9,27,33,7,N,20,1004.6
27/11/2022,14.7,20.5,0.2,8.2,4.6,SSW,37,16:10,16,71,7,SW,9,1004.5,19.5,51,5,S,9,1003.7
28/11/2022,9.7,18.8,0.2,4.6,4.1,NW,31,19:49,14,61,1,NW,11,1009.1,18.1,46,7,WSW,7,1008
29/11/2022,12.2,18.4,0.4,3.4,11.8,S,33,9:26,15.5,65,7,WSW,11,1015.6,17.7,52,7,SSW,13,1016.9
30/11/2022,11.6,18.4,0,5,10.2,SSW,31,16:47,16,58,7,SSE,9,1019.8,17.9,52,4,SSW,9,1017.7
1/12/2022,12.1,18.8,0,5.8,5.4,S,35,15:17,17,73,7,ESE,11,1018.8,18.1,63,7,S,17,1017.7
2/12/2022,9.4,21.4,0,4.8,12.4,SSW,26,15:00,15,74,5,N,6,1018.3,20.4,62,1,SSW,13,1015.4
3/12/2022,13.6,31,0,5.4,11.7,NNW,31,8:54,21.3,68,1,NE,7,1015.7,28.8,42,6,SSW,13,1013
4/12/2022,17.3,34.5,0,7.2,11.8,NW,44,13:22,27.2,43,1,NNE,9,1011.7,32.5,28,7,NNW,19,1007.8
5/12/2022,16.2,18.1,0,13.4,2.3,SSW,52,15:08,16.6,77,7,SSW,13,1009.6,16.3,70,7,SSW,17,1011.7
6/12/2022,13.4,20,1.2,3.8,7.3,S,31,16:43,15.5,71,7,SE,17,1012.1,19.2,56,5,S,13,1008.9
7/12/2022,13.1,19.3,0.2,4.6,6.3,SW,41,18:31,16.4,68,7,S,7,1004.5,18.4,62,7,S,15,1004.4
8/12/2022,9.4,16,0.6,5.6,8,S,48,11:40,10.8,72,3,WSW,13,1013.8,15.5,48,7,S,20,1015.2
9/12/2022,9.9,17.6,2.4,4.5,11.1,S,41,16:53,14.6,44,6,SSE,15,1018.1,16.4,51,7,SSW,17,1017.3
10/12/2022,8.1,25.9,0,5.9,11.9,N,31,12:24,14.2,63,1,NW,7,1017.1,24.8,32,2,NW,11,1012
11/12/2022,14,28.6,0,7.8,3.9,N,54,11:06,20.7,53,6,NNE,13,1005.4,25.7,35,8,NNW,20,1002
12/12/2022,11.5,17.3,17.4,6.8,6.2,NW,44,13:54,12.6,84,7,WNW,9,1001,16,59,5,NW,22,1002.1
13/12/2022,11.6,17.9,3.2,5.4,5.2,NNW,44,8:07,14.2,56,5,NNW,15,1008.7,12.2,86,7,W,13,1008
14/12/2022,9,15.8,6.2,5.4,7.7,S,50,16:01,13.7,64,7,S,19,1013.2,12.4,77,6,SSW,19,1015.5
15/12/2022,11.1,16.6,3.4,4.2,8,S,39,15:25,14.8,58,7,SSE,11,1017,15.7,57,5,SSW,15,1016.5
16/12/2022,10.8,20.3,0,3.6,10.8,SE,35,9:43,15.7,58,3,SE,11,1019.4,19.2,47,6,SSE,13,1019
17/12/2022,10.9,22.3,0.2,6.3,13.7,SSE,41,16:23,16.5,61,1,SE,15,1023,21.4,44,4,SE,19,1021.4
18/12/2022,11.7,23.7,0,7.8,13.7,ESE,37,17:51,16.5,54,1,ESE,15,1024.9,22.6,41,1,SE,17,1021.6
19/12/2022,9.8,26,0,6.8,13,SSE,33,17:35,16.6,67,1,WSW,4,1025.5,22.4,39,1,SSW,17,1022.3
20/12/2022,10.2,27.3,0,6.8,11.5,SSE,31,16:59,16.4,64,1,NE,7,1022,26.3,32,1,SSE,15,1017.6
21/12/2022,12.9,29.4,0,8,6.5,NNE,30,11:51,18.2,64,6,NNE,7,1015.3,28.2,27,7,NNE,11,1011.6
22/12/2022,16.8,25.2,5.2,7.8,3.7,N,26,16:53,17.4,91,7,ENE,6,1011.6,21.5,82,3,WSW,4,1008.5
23/12/2022,15.7,23.1,1.6,12.6,6.5,SW,28,21:16,18.2,97,7,S,4,1011.7,20.2,76,5,SSW,13,1009.7
24/12/2022,16.7,23.5,0,3.6,12.4,S,31,17:32,18.9,66,4,SW,9,1011.7,21.6,53,1,SSW,13,1010.8
25/12/2022,12.9,31.9,0,7.2,13.3,SSW,24,12:58,19.5,66,0,ENE,7,1013.1,30.3,31,1,SW,11,1012.3
26/12/2022,17,27.5,0,8.6,8.9,SSW,28,11:24,22.6,58,7,NNE,11,1016.6,23.6,67,3,S,13,1016.6
27/12/2022,17.7,37.3,0,10.2,13.5,N,33,15:08,25.1,62,0,ENE,7,1018.1,36.5,26,1,N,15,1013.1
28/12/2022,25,27.6,0,15.4,0.4,N,46,5:03,27.6,42,8,W,9,1008.2,18,71,8,SW,13,1013.4
29/12/2022,14,19.3,0.8,4.4,0,SSE,33,12:26,15.8,58,7,SSE,17,1019,18.4,55,7,S,13,1017.5
30/12/2022,12.6,26.2,0,5.4,12.6,SSW,30,14:55,18.2,70,1,ENE,4,1015.9,25,52,3,SSW,11,1012.5
31/12/2022,17.9,30.3,0,6.4,12.5,SSE,30,16:09,20.6,78,1,NNE,4,1014.3,27.4,54,3,SSW,11,1010.4
1/01/2023,18.4,35.9,0,7.4,13.5,N,31,12:47,24.6,65,1,NNE,7,1010.8,35.3,34,7,NW,11,1007.4
2/01/2023,22.1,32,6.4,13.4,9.3,N,52,8:16,28.6,47,7,N,22,1005.9,21.1,80,6,SSW,13,1006.6
3/01/2023,15.2,21.1,0.2,8.8,4,S,37,18:34,17.4,68,8,SSE,11,1010.2,20.5,58,7,SSW,17,1008.9
4/01/2023,15,18.7,0,6,0,SW,52,15:31,15.6,62,7,SSW,13,1010.7,16,76,7,SSW,22,1011.2
5/01/2023,14.1,21.6,1,3.2,9.2,S,39,12:00,18.4,66,1,SE,13,1014.9,20.8,65,5,S,15,1014.3
6/01/2023,13.3,25.6,0,7,12.9,ESE,37,9:05,18.4,65,1,ESE,15,1017.7,25.4,39,1,SE,17,1015
7/01/2023,13.2,30.2,0,8,13.5,SSE,28,17:27,18.5,66,0,NE,9,1015.1,28.8,34,1,S,11,1011.4
8/01/2023,14.9,31.9,0,8.6,13.4,SE,24,17:49,20.3,67,0,NE,4,1012.7,30,28,1,SSW,11,1010.7
9/01/2023,18.4,26.2,0,9.6,12.9,SSW,37,17:41,24.3,46,0,S,6,1011.9,21.2,75,6,S,17,1013.3
10/01/2023,16.9,21.6,0,8,7.8,SSW,35,15:49,17.4,66,8,SSE,9,1016.4,20.7,63,1,SSW,15,1013.8
11/01/2023,15.9,29.9,0,6.4,13.1,SSW,28,14:03,20.4,71,1,NE,6,1011.4,27.9,49,1,SSW,13,1008.6
12/01/2023,18.7,24,0,8,8.8,SSW,28,18:11,18.7,87,8,WSW,7,1014,22.9,73,2,SSW,13,1013.9
13/01/2023,18,24.2,0,6.8,6.7,S,31,17:09,20.4,76,8,SSW,6,1017.1,23.3,70,3,SSW,15,1015.5
14/01/2023,20.2,37.6,0,6.4,12.3,NNW,43,13:40,23.3,75,1,NE,6,1012.8,35.4,26,1,NNW,15,1007.4
15/01/2023,18,20.6,0,13.2,2.8,SSW,35,7:23,18.4,72,7,S,13,1018.1,20.3,58,7,SSW,15,1019.7
16/01/2023,15.1,27,0,5.4,6.1,SSW,24,16:28,16.4,72,7,NE,9,1019.5,25.2,50,7,SSW,15,1017.1
17/01/2023,16.3,37.2,0,5.6,11,NW,48,18:41,26.3,54,2,N,20,1015.3,35.6,31,6,N,20,1009.8
18/01/2023,19.8,19.9,6,11,0,S,41,18:43,19.9,94,8,SW,9,1010.9,16.7,85,7,S,15,1012.6
19/01/2023,14.7,19.3,4.6,2.4,4.9,SSW,41,23:50,16.3,56,7,S,15,1016.8,17.5,53,7,S,17,1016.7
20/01/2023,15.5,21,0,6.2,11.2,SSW,35,17:20,17.5,50,7,ESE,9,1017.8,20.3,49,1,SSW,13,1016
21/01/2023,13.8,23,0,6.6,9.2,SSW,43,16:19,17.2,76,7,NW,2,1016.3,22.1,66,3,SSW,15,1014.2
22/01/2023,17.2,23.4,0,7,8.5,SSW,35,14:17,20,72,7,SE,9,1017.1,22.6,70,5,SSW,20,1015.1
23/01/2023,18.2,28,0,7.2,10.8,S,24,15:17,20.1,69,4,NW,7,1016.1,26.3,46,1,SSW,11,1012.7
24/01/2023,17.6,28.6,0,6.6,4.8,SSW,41,14:42,20.4,66,7,NNE,7,1011.8,28.4,36,7,NW,9,1009.2
25/01/2023,17.2,30,1.8,5.8,10.4,SSW,35,18:31,20.3,77,1,NNE,7,1012.1,27.6,50,5,SW,7,1009.2
26/01/2023,15.9,21.6,0,7.8,8.3,SSW,35,13:40,18.4,69,7,SSW,9,1015.7,21.2,56,6,SSW,15,1016.2
27/01/2023,13.5,26.8,0,7.2,13.4,S,24,16:49,17.1,59,1,E,9,1016.3,24.2,45,0,SSW,11,1012.9
28/01/2023,15.2,34.2,0,9.2,5.2,N,43,8:57,25.5,32,7,N,11,1007.8,33.6,18,8,NW,11,1006.7
29/01/2023,19.5,23.8,0.2,8,0,SSW,24,3:24,20.7,84,7, ,Calm,1012.7,22.1,77,7,SSW,11,1012.5
30/01/2023,17.9,21.7,0,3.2,2.2,S,33,15:47,18.3,71,8,S,9,1014.7,20.4,63,7,S,13,1012.2
31/01/2023,15.6,22.2,0,4.8,9.1,S,30,16:00,18.7,67,7,SE,7,1009.8,21.1,51,1,SSW,13,1007.5
1/02/2023,14.9,21,0,7.2,4,SSW,39,10:42,18.1,61,1,WSW,7,1006.7,18.2,65,7,SSW,13,1006.6
2/02/2023,14.2,21.3,0.2,4.4,5.6,NNW,56,13:11,15.6,47,7,NW,11,998.1,20.2,39,7,NNW,28,990.3
3/02/2023,11.4,18.8,11.2,7.2,5.7,WSW,41,15:42,13.4,61,4,NNW,20,993.2,17.7,44,6,SW,11,993.7
4/02/2023,11.7,20.7,6.6,4.8,6.6,SSW,31,12:35,14.8,86,7,WNW,11,1004,19.6,58,6,SSW,11,1008.3
5/02/2023,13.8,19.8,1.2,5.2,1.7,SSE,26,9:53,16.5,69,7,W,6,1017.4,19,59,7,S,7,1017.7
6/02/2023,16,20.9,0,4.2,7.5,SSW,28,17:42,16.8,75,7,W,9,1020.5,19.4,60,3,S,13,1020.2
7/02/2023,16.6,20.4,0,5.2,8,SSW,37,13:17,17.5,64,8,SSE,11,1020,19.8,60,3,SSW,15,1018.2
8/02/2023,15,22.2,0,5.8,11,S,33,16:28,17.6,64,3,S,7,1017.3,20.2,64,3,SSW,15,1014.8
9/02/2023,13.2,26.4,0.2,8.4,12.4,SSW,26,12:49,17.5,79,1,ENE,7,1010.9,25.1,56,1,SSW,13,1007.4
10/02/2023,16.2,26.7,0,6.6,10.2,SSW,28,16:02,19,85,, ,Calm,1007.3,24.3,61,3,SSW,15,1004.2
11/02/2023,15.8,25.7,0,6.8,12.5,SSW,41,13:40,20.2,79,1, ,Calm,1000.5,22.3,65,1,SSW,22,1001.9
12/02/2023,17.3,20.7,0,9.2,6.6,S,46,13:27,18.6,65,7,WSW,9,1010,19.9,47,5,S,17,1012.3
13/02/2023,15.8,20.9,0,7.6,8.2,SSW,37,15:02,17.1,55,7,SSE,13,1015.1,19.9,55,7,SSW,15,1014.3
14/02/2023,12,22.2,0,6,12.7,SSW,37,14:26,17.1,67,1,ESE,9,1015.7,21.2,52,1,SSW,17,1013.8
15/02/2023,12.6,32.4,0,8,10.7,N,31,9:13,17.2,71,5,NNE,7,1013.9,31.4,31,7,WNW,11,1011.1
16/02/2023,17.1,37.2,0,9.4,10.8,NNW,33,10:36,23.1,55,7,NE,9,1013.3,35.4,24,7,NNE,7,1010.3
17/02/2023,22.8,40.5,0,15.2,9.9,NNW,46,13:58,29.9,33,5,N,19,1010,39.6,16,2,NNW,22,1005.9
18/02/2023,17.4,24.9,0,12.6,8.2,SSW,31,16:47,18.1,68,7,SSW,9,1014.3,22.7,50,1,SSW,9,1015.2
19/02/2023,14.9,27.9,0,6.8,12.4,S,30,17:45,19.3,71,1,SE,4,1019,25.5,35,1,SSW,9,1017.5
20/02/2023,14.9,24,0,6,10.1,SSW,30,15:18,18.6,83,7, ,Calm,1020.3,23.4,60,1,SSW,11,1020.7
21/02/2023,17.7,22.2,0,6.2,6.9,SSE,39,15:40,18.3,70,8,SSE,13,1027.5,21.5,40,5,SSE,13,1027.8
22/02/2023,14.6,30.6,0,6.4,11.7,SSE,33,17:13,17.6,67,1, ,Calm,1024.8,27.3,44,3,SSW,13,1021.2
23/02/2023,17.5,32.4,0,10.8,12.1,N,44,8:11,21.6,45,4,N,22,1021.1,30.4,32,5,NNE,13,1018.7
24/02/2023,19.6,32.3,0,11.6,11.9,NNW,46,12:16,23.1,48,4,N,19,1017.6,30.6,30,7,N,22,1014.1
25/02/2023,22.2,26.7,0,15.4,1.1,N,28,5:48,25,37,7,N,17,1012.4,24.4,43,8,WSW,9,1012.1
26/02/2023,15.7,23.4,1.4,3.4,4.6,SSW,30,14:39,17.1,68,7, ,Calm,1012.5,22.2,54,6,S,9,1011.4
27/02/2023,16.3,20.2,2.6,4,0.2,SSW,33,12:31,17.9,77,7,S,13,1015.4,18.9,72,7,S,11,1015.9
28/02/2023,16.5,17.6,0.2,3.8,0,SSW,28,18:46,17.1,72,8,SSE,6,1013.1,16,97,7,SSW,9,1011.4
1/03/2023,14.3,21.1,3.2,2,4.4,SSW,28,10:36,14.9,94,7,W,7,1013.3,20.7,61,7,SSW,9,1013.2
2/03/2023,14.5,21.7,0.8,3.8,1.3,SSW,26,14:14,16.1,73,7,WSW,9,1014.8,21.2,59,7,SW,9,1014.3
3/03/2023,15.5,19.8,0.2,4,7.9,SSW,35,13:07,16.6,65,6,SE,13,1018.9,18.6,54,1,SSW,24,1017.3
4/03/2023,14.1,31.4,0,7.6,5.7,NNE,31,13:21,16.8,76,6,NE,7,1013.3,30.2,36,6,NNW,15,1008
5/03/2023,16.5,32.9,0,6.6,7.2,NNW,44,10:18,23.2,57,1,N,13,1003.9,29.2,31,5,SSW,6,1000.8
6/03/2023,15.5,25.3,5.6,10.8,11.2,NNW,50,9:54,17.4,63,1,NW,13,1004.9,24,37,3,NW,11,1003
7/03/2023,15.4,23.2,0,8.8,7.6,NNW,50,15:08,16.7,55,7,NNW,15,1006.7,21.3,39,6,NW,15,1003.9
8/03/2023,12.3,19.4,1,9.6,8.7,NW,48,23:33,13.4,62,1,NW,11,1007.3,18.2,35,7,W,9,1006.6
9/03/2023,12.9,22.1,0,5.2,6.2,W,31,9:34,14.5,63,7,WNW,7,1012,20.2,52,7,S,9,1011.9
10/03/2023,14.5,24,0,4.6,8.2,SSE,28,19:41,17.1,68,7,NW,6,1017,22.5,51,1,SSW,11,1014.5
11/03/2023,13.3,24.7,0,6,10.5,SSW,31,16:49,16.4,86,1, ,Calm,1014.4,24,47,3,SSW,13,1011.9
12/03/2023,15.5,20.7,0,7,2.5,SSW,37,14:44,17.4,67,7,SSE,9,1014.8,19.6,58,6,SSW,17,1015.4
13/03/2023,11.7,22.4,0,2.4,9.6,S,30,15:34,16.4,68,7,S,7,1018.2,21.3,55,1,SSW,13,1016.6
14/03/2023,15.9,30.5,0,5.2,8.3,NNW,31,9:23,17.6,81,6,NNE,9,1016.5,30.3,34,6,N,13,1012.8
15/03/2023,17.6,22.9,0,8,5.1,SSW,24,14:28,19,81,8,SSW,6,1013.8,21.6,69,7,SSW,11,1010.3
16/03/2023,17.3,28.5,0,4.8,6.7,WSW,39,20:28,18.6,63,7,W,11,1010,27.6,40,2,WSW,13,1007.4
17/03/2023,15.8,24.6,2.6,6.6,10.6,SSW,28,23:34,16.8,64,4,W,7,1016.6,22.6,41,1,S,9,1014.7
18/03/2023,14.6,36.2,0,7.4,2.9,N,52,10:56,23.1,43,7,N,13,1011.4,32,27,7,N,17,1008.9
19/03/2023,17.3,19,0,8.8,0,SSW,28,18:58,17.4,74,8,SSE,7,1019.7,18.1,70,7,S,11,1020.1
20/03/2023,14.9,20.8,0,3.8,8.2,SSW,41,14:29,15.7,56,3,SE,17,1027.8,20.3,42,2,S,15,1026.5
21/03/2023,11.7,19.4,0,5.4,0,ESE,17,23:20,13.5,70,7,NNE,6,1025.7,18.4,65,8,NE,7,1022.7
22/03/2023,13.5,22.8,1.6,1.2,8.6,SSW,24,15:01,17.3,86,4,NE,2,1021,21.8,65,5,S,13,1019.1
23/03/2023,15.3,22.6,10.2,4,5.7,WNW,24,7:36,16.5,100,8,S,9,1017.6,21.4,68,4,SSW,9,1015.6
24/03/2023,16.1,21.6,1.4,2,0.4,SSE,31,10:11,17.3,74,8,SSE,7,1019.6,19.2,55,7,S,13,1019
25/03/2023,11.6,19.6,0.2,2.8,5.2,S,33,15:49,15.7,69,7,SE,9,1021.7,18.9,55,7,S,13,1019.1
26/03/2023,10.7,19.9,0,3.8,0.5,S,20,15:36,14,74,7, ,Calm,1017.5,19.1,63,7,SSW,6,1014.4
27/03/2023,13.9,18.3,0,3,0,N,26,16:15,16,84,8,NNW,9,1013.1,17.6,81,8,N,11,1010.5
28/03/2023,15.5,20.9,8,0,6.2,SSW,24,14:56,16.7,95,7, ,Calm,1012.4,20.2,69,2,S,11,1009.9
29/03/2023,14.9,18.5,5.8,3,0.9,S,43,16:48,14.9,91,8,SSW,7,1009.3,17.9,60,7,SSW,17,1008.6
30/03/2023,12.4,19.1,8.2,3.4,3,WSW,31,0:23,14.3,69,7,W,9,1011,18.4,57,7,SSW,13,1010.1
31/03/2023,14.1,19.4,0,4,4.8,S,33,14:53,15.2,71,4,WNW,6,1013.2,19,67,7,SSW,13,1012.6
